7 5 1,0 1,0
7 5 1,0 0,0
7 5 1,1 0,1;0
7 5 1,1 1,1;0
7 6 1,0 1,0
7 6 1,0 0,0
7 6 1,1 0,1;0
7 6 1,1 1,1;0
8 5 1,0 1,1;0
8 5 1,0 0,#t
8 5 1,1 0,1
8 5 1,1 1,1
8 6 1,0 1,1;0
8 6 1,0 0,#t
8 6 1,1 0,1
8 6 1,1 1,1
9 5 1,0 1,#t
9 5 1,0 0,#t
9 5 1,1 0,#t
9 5 1,1 1,#t
9 6 1,0 1,#t
9 6 1,0 0,#t
9 6 1,1 0,#t
9 6 1,1 1,#t
10 5 1,0 1,0
10 5 1,0 0,0
10 5 1,1 0,1;0
10 5 1,1 1,1;0
10 6 1,0 1,0
10 6 1,0 0,0
10 6 1,1 0,1;0
10 6 1,1 1,1;0
11 5 1,0 1,1;0
11 5 1,0 0,#t
11 5 1,1 0,1
11 5 1,1 1,1
11 6 1,0 1,1;0
11 6 1,0 0,#t
11 6 1,1 0,1
11 6 1,1 1,1
17 5 1,0,#t
17 5 1,1,#t
17 6 1,0,#t
17 6 1,1,#t
18 5 1,0,#t
18 5 1,1,#t
18 6 1,0,#t
18 6 1,1,#t
30 0 0,0,0
30 0 0,1,1
30 0 1,0,#t
30 0 1,1,#t
32 0 0,0,0
32 0 0,1,1
32 0 1,0,#t
32 0 1,1,#t
1 2,0 1 0,#t
1 2,0 1 1,#t
1 2,1 1 0,#t
1 2,1 1 1,#t
1 2,1 0 0,#t
1 2,0 0 0,#t
1 2,0 0 1,#t
1 2,1 0 1,#t
1 3,0 1 0,1
1 3,0 1 1,1;0
1 3,1 1 0,1
1 3,1 1 1,1
1 3,1 0 0,0
1 3,0 0 0,0
1 3,0 0 1,1;0
1 3,1 0 1,0
1 4,0 1 0,#t
1 4,0 1 1,#t
1 4,1 1 0,#t
1 4,1 1 1,#t
1 4,1 0 0,#t
1 4,0 0 0,#t
1 4,0 0 1,#t
1 4,1 0 1,#t
1 5 1,0 1,#t
1 5 1,0 0,#t
1 5 1,1 0,#t
1 5 1,1 1,#t
1 6 1,0 1,#t
1 6 1,0 0,#t
1 6 1,1 0,#t
1 6 1,1 1,#t
2 2,0 1 0,#t
2 2,0 1 1,#t
2 2,1 1 0,#t
2 2,1 1 1,#t
2 2,1 0 0,#t
2 2,0 0 0,#t
2 2,0 0 1,#t
2 2,1 0 1,#t
2 3,0 1 0,1
2 3,0 1 1,1;0
2 3,1 1 0,1
2 3,1 1 1,1
2 3,1 0 0,0
2 3,0 0 0,0
2 3,0 0 1,1;0
2 3,1 0 1,0
2 4,0 1 0,#t
2 4,0 1 1,#t
2 4,1 1 0,#t
2 4,1 1 1,#t
2 4,1 0 0,#t
2 4,0 0 0,#t
2 4,0 0 1,#t
2 4,1 0 1,#t
2 5 1,0 1,#t
2 5 1,0 0,#t
2 5 1,1 0,#t
2 5 1,1 1,#t
2 6 1,0 1,#t
2 6 1,0 0,#t
2 6 1,1 0,#t
2 6 1,1 1,#t
3 2,0 1 0,#t
3 2,0 1 1,#t
3 2,1 1 0,#t
3 2,1 1 1,#t
3 2,1 0 0,#t
3 2,0 0 0,#t
3 2,0 0 1,#t
3 2,1 0 1,#t
3 3,0 1 0,1
3 3,0 1 1,1;0
3 3,1 1 0,1
3 3,1 1 1,1
3 3,1 0 0,0
3 3,0 0 0,0
3 3,0 0 1,1;0
3 3,1 0 1,0
3 4,0 1 0,#t
3 4,0 1 1,#t
3 4,1 1 0,#t
3 4,1 1 1,#t
3 4,1 0 0,#t
3 4,0 0 0,#t
3 4,0 0 1,#t
3 4,1 0 1,#t
3 5 1,0 1,#t
3 5 1,0 0,#t
3 5 1,1 0,#t
3 5 1,1 1,#t
3 6 1,0 1,#t
3 6 1,0 0,#t
3 6 1,1 0,#t
3 6 1,1 1,#t
7 2,0 1 0,1;0
7 2,0 1 1,1;0
7 2,1 1 0,1;0
7 2,1 1 1,1;0
7 2,1 0 0,0
7 2,0 0 0,0
7 2,0 0 1,0
7 2,1 0 1,0
7 3,0 1 0,0
7 3,0 1 1,1;0
7 3,1 1 0,0
7 3,1 1 1,0
7 3,1 0 0,0
7 3,0 0 0,0
7 3,0 0 1,0
7 3,1 0 1,0
7 4,0 1 0,1;0
7 4,0 1 1,1;0
7 4,1 1 0,1;0
7 4,1 1 1,1;0
7 4,1 0 0,0
7 4,0 0 0,0
7 4,0 0 1,0
7 4,1 0 1,0
8 2,0 1 0,1
8 2,0 1 1,1
8 2,1 1 0,1
8 2,1 1 1,1
8 2,1 0 0,#t
8 2,0 0 0,#t
8 2,0 0 1,1;0
8 2,1 0 1,1;0
8 3,0 1 0,1
8 3,0 1 1,1
8 3,1 1 0,1
8 3,1 1 1,1
8 3,1 0 0,0
8 3,0 0 0,0
8 3,0 0 1,1;0
8 3,1 0 1,0
8 4,0 1 0,1
8 4,0 1 1,1
8 4,1 1 0,1
8 4,1 1 1,1
8 4,1 0 0,#t
8 4,0 0 0,#t
8 4,0 0 1,1;0
8 4,1 0 1,1;0
9 2,0 1 0,#t
9 2,0 1 1,#t
9 2,1 1 0,#t
9 2,1 1 1,#t
9 2,1 0 0,#t
9 2,0 0 0,#t
9 2,0 0 1,#t
9 2,1 0 1,#t
9 3,0 1 0,1
9 3,0 1 1,1;0
9 3,1 1 0,1
9 3,1 1 1,1
9 3,1 0 0,0
9 3,0 0 0,0
9 3,0 0 1,1;0
9 3,1 0 1,0
9 4,0 1 0,#t
9 4,0 1 1,#t
9 4,1 1 0,#t
9 4,1 1 1,#t
9 4,1 0 0,#t
9 4,0 0 0,#t
9 4,0 0 1,#t
9 4,1 0 1,#t
10 2,0 1 0,1;0
10 2,0 1 1,1;0
10 2,1 1 0,1;0
10 2,1 1 1,1;0
10 2,1 0 0,0
10 2,0 0 0,0
10 2,0 0 1,0
10 2,1 0 1,0
10 3,0 1 0,1
10 3,0 1 1,1;0
10 3,1 1 0,1
10 3,1 1 1,1
10 3,1 0 0,0
10 3,0 0 0,0
10 3,0 0 1,0
10 3,1 0 1,0
10 4,0 1 0,1;0
10 4,0 1 1,1;0
10 4,1 1 0,1;0
10 4,1 1 1,1;0
10 4,1 0 0,0
10 4,0 0 0,0
10 4,0 0 1,0
10 4,1 0 1,0
11 2,0 1 0,1
11 2,0 1 1,1
11 2,1 1 0,1
11 2,1 1 1,1
11 2,1 0 0,#t
11 2,0 0 0,#t
11 2,0 0 1,1;0
11 2,1 0 1,1;0
11 3,0 1 0,1
11 3,0 1 1,1
11 3,1 1 0,1
11 3,1 1 1,1
11 3,1 0 0,1
11 3,0 0 0,1
11 3,0 0 1,1;0
11 3,1 0 1,1
11 4,0 1 0,1
11 4,0 1 1,1
11 4,1 1 0,1
11 4,1 1 1,1
11 4,1 0 0,#t
11 4,0 0 0,#t
11 4,0 0 1,1;0
11 4,1 0 1,1;0
17 2,0 1,#t
17 2,0 0,#t
17 2,1 0,#t
17 2,1 1,#t
17 3,0 1,1;0
17 3,0 0,0
17 3,1 0,0
17 3,1 1,0
17 4,0 1,#t
17 4,0 0,#t
17 4,1 0,#t
17 4,1 1,#t
18 2,0 1,#t
18 2,0 0,#t
18 2,1 0,#t
18 2,1 1,#t
18 3,0 1,1;0
18 3,0 0,1
18 3,1 0,1
18 3,1 1,1
18 4,0 1,#t
18 4,0 0,#t
18 4,1 0,#t
18 4,1 1,#t
23 0,0,#t
23 0,1,#t
24 0,0,#t
24 0,1,#t
25 0,0,#t
25 0,1,#t
26 0,0,#t
26 0,1,#t
27 0,0 1,#t
27 0,0 0,#t
27 0,1 0,#t
27 0,1 1,#t
28 0,0 1,0
28 0,0 0,0
28 0,1 0,1;0
28 0,1 1,0
29 0,0 1,#t
29 0,0 0,#t
29 0,1 0,#t
29 0,1 1,#t
36 0,0 1,0 1;0 0
36 0,0 0,0 1;0 0
36 0,1 0,0 1;0 0
36 0,1 1,1 1;1 0
37 0,0 1,0 1;0 0
37 0,0 0,0 1;0 0
37 0,1 0,0 1;0 0
37 0,1 1,1 1;1 0
38 0,0 1,#t
38 0,0 0,#t
38 0,1 0,#t
38 0,1 1,#t
39 0,0 1 0,#t
39 0,0 1 1,#t
39 0,1 1 0,#t
39 0,1 1 1,#t
39 0,1 0 0,#t
39 0,0 0 0,#t
39 0,0 0 1,#t
39 0,1 0 1,#t
40 0,0 1 0,#t
40 0,0 1 1,#t
40 0,1 1 0,#t
40 0,1 1 1,#t
40 0,1 0 0,#t
40 0,0 0 0,#t
40 0,0 0 1,#t
40 0,1 0 1,#t
41 0,0 1,#t
41 0,0 0,#t
41 0,1 0,#t
41 0,1 1,#t
42 0,0 1,#t
42 0,0 0,#t
42 0,1 0,#t
42 0,1 1,#t
48 0 0 1,0,0
48 0 0 1,1,1
48 0 1 1,0,#t
48 0 1 1,1,#t
49 0 0 1,0,0
49 0 0 1,1,1
49 0 1 1,0,#t
49 0 1 1,1,#t
50 0,0,#t
50 0,1,#t
